Linear soil dummy model, only lateral stiffness
#1
lateral [m] and [kN/m]
10	3					nrow, ndefl
			0		0.1		1	
1.0		 	0		3791		3791	
5.0		 	0		4810		4810	
10.0	 	0		6083		6083	
15.0	 	0		7357		7357	
20.0	 	0		8630		8630	
25.0	 	0		9903		9903	
30.0	 	0		11176		11176	
35.0	 	0		12450		12450	
40.0	 	0		13723		13723	
45.0	 	0		14996		14996	
--------------------------------------------------------------
#2
axial [m] and [kN/m]
10	3					nrow, ndefl
			0		0.1		1	
1.0		 	0		0.1		0.1	
5.0		 	0		0.1		0.1	
10.0	 	0		0.1		0.1	
15.0	 	0		0.0		0.0	
20.0	 	0		0.0		0.0	
25.0	 	0		0.0		0.0	
30.0	 	0		0.0		0.0	
35.0	 	0		0.0		0.0	
40.0	 	0		0.0		0.0	
45.0	 	0		0.0		0.0	
--------------------------------------------------------------
#3
rotation_z [rad] and [kN/rad]
10	3					nrow, ndefl
			0		0.1		1	
1.0		 	0		0.1		0.1	
5.0		 	0		0.1		0.1	
10.0	 	0		0.1		0.1	
15.0	 	0		0.0		0.0	
20.0	 	0		0.0		0.0	
25.0	 	0		0.0		0.0	
30.0	 	0		0.0		0.0	
35.0	 	0		0.0		0.0	
40.0	 	0		0.0		0.0	
45.0	 	0		0.0		0.0	
